Age,Contract,Gender,Payment Method,Churn,Monthly Charge,Tenure in Months,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Number of Dependents
39,One Year,Female,Bank Withdrawal,0,69.45,7,29,18.91,3
75,Month-to-Month,Male,Bank Withdrawal,0,105.7,30,22,33.48,0
67,Two Year,Female,Bank Withdrawal,0,109.7,71,14,9.96,0
47,Month-to-Month,Male,Mailed Check,0,68.95,9,7,34.64,0
21,One Year,Female,Bank Withdrawal,0,20.2,25,0,10.49,0
23,Two Year,Female,Bank Withdrawal,0,64.1,68,53,8.62,0
60,Month-to-Month,Female,Bank Withdrawal,0,94.75,59,14,16.39,0
33,Month-to-Month,Female,Bank Withdrawal,0,65.8,25,10,1.22,0
42,Month-to-Month,Female,Credit Card,0,29.9,1,24,0,0
54,Month-to-Month,Female,Bank Withdrawal,1,83.6,5,23,7,0
37,Two Year,Female,Bank Withdrawal,0,86.6,72,13,8.29,0
25,One Year,Male,Credit Card,0,70.9,29,47,28.83,0
35,Two Year,Male,Bank Withdrawal,0,73.9,53,4,6.54,0
43,Month-to-Month,Female,Bank Withdrawal,1,71.35,1,13,40.4,0
45,Month-to-Month,Female,Credit Card,0,56.35,24,4,30.18,0
47,Month-to-Month,Male,Credit Card,0,34.2,7,17,0,0
45,Month-to-Month,Female,Credit Card,0,44.8,5,19,35.6,2
74,Two Year,Female,Credit Card,0,89.45,71,27,16.26,0
63,Two Year,Female,Mailed Check,0,25,60,0,39.41,0
40,Month-to-Month,Male,Bank Withdrawal,0,44.8,1,26,27.46,0
20,Month-to-Month,Female,Bank Withdrawal,1,85.8,3,73,10.6,0
65,One Year,Female,Bank Withdrawal,0,90.25,43,26,12.58,0
80,Two Year,Female,Bank Withdrawal,0,99.9,56,16,17.33,0
57,Month-to-Month,Male,Mailed Check,0,107.95,3,22,47.5,0
30,Month-to-Month,Male,Credit Card,0,108.45,45,73,5.97,0
58,One Year,Female,Bank Withdrawal,0,96.75,45,30,1.57,0
71,Month-to-Month,Male,Bank Withdrawal,1,95.35,10,14,41.37,0
56,Month-to-Month,Male,Credit Card,1,69.8,2,27,37.72,0
40,One Year,Female,Credit Card,0,54.45,36,21,25.95,0
36,Month-to-Month,Female,Bank Withdrawal,1,35.1,2,12,0,0
37,Month-to-Month,Female,Credit Card,0,92.7,17,19,49.78,2
27,Month-to-Month,Female,Credit Card,0,44.55,1,82,23.04,0
49,Month-to-Month,Male,Credit Card,0,20.75,1,0,36.28,0
44,One Year,Female,Credit Card,0,20.05,23,0,17.82,0
42,Month-to-Month,Female,Bank Withdrawal,1,48.75,13,8,0,0
40,Month-to-Month,Male,Bank Withdrawal,0,93.25,71,7,26.56,0
68,Month-to-Month,Female,Bank Withdrawal,1,46,4,52,42.13,3
21,One Year,Female,Bank Withdrawal,0,101.6,41,82,14.73,1
55,Month-to-Month,Male,Bank Withdrawal,1,50.9,4,57,8.58,3
71,Month-to-Month,Male,Bank Withdrawal,1,78.85,24,22,2.05,0
56,Month-to-Month,Female,Mailed Check,0,100.85,49,10,44.81,0
20,Two Year,Female,Credit Card,0,110.15,72,85,23.7,0
34,Month-to-Month,Male,Bank Withdrawal,0,48.95,29,25,10.06,0
28,One Year,Male,Credit Card,0,35.5,7,48,0,0
52,Two Year,Female,Bank Withdrawal,0,25.05,15,0,40.97,0
39,One Year,Male,Bank Withdrawal,1,89.75,65,16,49.33,0
22,Two Year,Female,Credit Card,0,85.3,47,52,29.15,0
53,Month-to-Month,Male,Bank Withdrawal,0,35.75,10,22,0,0
29,Two Year,Male,Bank Withdrawal,0,115.15,72,58,35.71,0
74,Month-to-Month,Male,Bank Withdrawal,1,95.6,7,11,21.91,0
62,One Year,Male,Bank Withdrawal,0,97.1,42,23,13.23,0
79,Month-to-Month,Female,Bank Withdrawal,1,103.3,28,10,28.14,0
56,Month-to-Month,Male,Credit Card,0,19.9,2,0,3.82,0
21,Month-to-Month,Female,Credit Card,0,51.55,2,27,18.61,1
30,Two Year,Male,Credit Card,0,73.35,71,59,16.24,0
40,Month-to-Month,Male,Bank Withdrawal,1,49.35,4,27,26.04,1
34,One Year,Male,Bank Withdrawal,0,19.1,51,0,29.33,0
19,Month-to-Month,Male,Bank Withdrawal,0,83.55,30,48,10.24,1
41,Two Year,Female,Mailed Check,0,29.6,10,29,0,0
55,Two Year,Female,Credit Card,0,23.85,71,0,21.19,0
46,Month-to-Month,Male,Credit Card,0,88.65,31,12,29.77,0
27,One Year,Male,Credit Card,1,53.65,12,26,27.82,0
44,One Year,Female,Bank Withdrawal,0,19.25,36,0,49.85,0
38,Month-to-Month,Male,Credit Card,0,44.55,4,29,30.07,0
24,Month-to-Month,Female,Bank Withdrawal,1,100.15,12,47,30.54,0
72,Month-to-Month,Female,Credit Card,1,80.45,66,24,45.59,0
20,Month-to-Month,Female,Bank Withdrawal,1,107.4,48,47,5.19,0
69,Month-to-Month,Male,Bank Withdrawal,1,104.2,52,23,37.6,0
60,Month-to-Month,Female,Bank Withdrawal,1,80.05,10,10,49.7,0
20,Month-to-Month,Male,Bank Withdrawal,1,75,8,42,5.34,0
55,Two Year,Female,Credit Card,0,25.8,62,0,8.23,0
40,Month-to-Month,Male,Bank Withdrawal,0,66.25,8,24,25.72,0
31,Month-to-Month,Female,Bank Withdrawal,1,79.7,7,16,28.92,0
54,Two Year,Male,Credit Card,0,20.4,6,0,41.36,3
57,Month-to-Month,Female,Credit Card,0,20.25,9,0,2.6,0
76,One Year,Male,Bank Withdrawal,0,81.6,35,28,4.16,0
64,Month-to-Month,Male,Credit Card,0,25.25,4,0,3.69,0
68,One Year,Female,Bank Withdrawal,1,104.75,56,4,34.58,0
47,Month-to-Month,Male,Credit Card,0,71.35,7,25,49.98,2
42,One Year,Female,Bank Withdrawal,0,70.3,10,26,26.37,1
79,Two Year,Male,Credit Card,0,73.45,72,3,11.26,0
63,One Year,Female,Credit Card,0,19.35,16,0,40.95,0
73,Month-to-Month,Male,Credit Card,1,105.95,25,22,46.34,0
24,Month-to-Month,Female,Credit Card,1,19.6,1,0,5.36,0
44,Month-to-Month,Female,Credit Card,0,20.5,5,0,24.61,0
59,Month-to-Month,Male,Bank Withdrawal,0,80.75,16,30,46,0
63,Two Year,Male,Credit Card,0,24.75,51,0,18.07,0
40,Month-to-Month,Male,Bank Withdrawal,1,85.1,22,17,16.2,0
34,Month-to-Month,Female,Credit Card,1,99.1,15,20,3.96,1
63,Month-to-Month,Male,Bank Withdrawal,0,70.35,1,27,14.42,0
35,Month-to-Month,Female,Bank Withdrawal,1,98.7,10,28,37.36,0
67,One Year,Female,Mailed Check,0,105,19,12,7.95,0
65,Two Year,Female,Bank Withdrawal,0,74.45,4,7,4.29,0
73,Month-to-Month,Male,Bank Withdrawal,1,50.35,5,28,18.69,0
67,Month-to-Month,Male,Bank Withdrawal,1,25.1,1,9,0,0
26,Month-to-Month,Male,Bank Withdrawal,0,51.1,40,73,34.49,0
21,Month-to-Month,Male,Credit Card,0,85.7,3,30,29.84,0
39,Two Year,Female,Bank Withdrawal,0,20.1,72,0,14.17,2
37,Month-to-Month,Female,Bank Withdrawal,1,45.7,1,5,12.8,0
34,One Year,Male,Credit Card,0,69,38,16,32.11,0
68,Month-to-Month,Female,Bank Withdrawal,1,74.9,4,29,26.23,0
78,Month-to-Month,Male,Bank Withdrawal,1,79.9,5,14,6.66,0
52,Month-to-Month,Female,Bank Withdrawal,0,60.6,19,20,36.48,3
75,Month-to-Month,Male,Bank Withdrawal,1,79.25,10,18,7.51,0
20,Month-to-Month,Female,Bank Withdrawal,1,75.55,5,58,35.22,0
45,Two Year,Male,Bank Withdrawal,0,20.45,62,0,1.87,2
47,Two Year,Male,Credit Card,0,45.2,54,10,0,0
31,One Year,Female,Bank Withdrawal,0,61.05,25,9,0,0
44,Month-to-Month,Female,Credit Card,0,84.35,15,4,6.22,0
27,Two Year,Female,Credit Card,0,90.2,68,26,3.41,0
66,Two Year,Male,Credit Card,0,25.1,72,0,2.37,0
34,Two Year,Male,Bank Withdrawal,0,89.55,60,10,7.1,0
40,Month-to-Month,Male,Bank Withdrawal,0,70.5,4,5,28.47,0
55,Month-to-Month,Male,Bank Withdrawal,0,74.9,7,12,34.59,0
77,Month-to-Month,Male,Bank Withdrawal,1,81.35,3,14,9.22,0
64,Month-to-Month,Female,Bank Withdrawal,0,100.15,15,28,32.07,0
29,Month-to-Month,Male,Credit Card,1,35.45,3,85,0,0
64,Two Year,Female,Bank Withdrawal,0,24.45,59,0,41.23,0
22,One Year,Male,Bank Withdrawal,0,19.95,10,0,7.86,1
58,Two Year,Female,Credit Card,0,95.75,71,12,27.26,2
61,Two Year,Female,Credit Card,0,116.4,72,20,28.86,2
28,Month-to-Month,Female,Bank Withdrawal,1,79.4,3,76,46.6,0
62,Month-to-Month,Male,Bank Withdrawal,0,98.6,56,28,10.99,0
19,Two Year,Male,Credit Card,0,20.05,62,0,33.68,0
28,Month-to-Month,Male,Credit Card,1,80.8,4,76,42.33,0
63,Two Year,Male,Credit Card,0,19.95,66,0,37.94,1
80,Month-to-Month,Male,Bank Withdrawal,1,75.35,1,18,28.49,0
41,Month-to-Month,Female,Credit Card,0,95,33,22,10.34,0
64,Month-to-Month,Male,Credit Card,1,80.85,1,21,14.91,0
43,Month-to-Month,Female,Bank Withdrawal,0,70.4,33,19,49.45,0
22,Month-to-Month,Male,Credit Card,1,108.15,32,73,27.69,0
20,One Year,Female,Credit Card,1,111.25,52,52,33.69,0
29,Month-to-Month,Male,Credit Card,0,30.1,28,48,0,0
68,One Year,Female,Bank Withdrawal,0,82.9,11,2,29.15,0
19,Two Year,Female,Mailed Check,0,59.6,65,76,43.29,0
43,One Year,Female,Bank Withdrawal,0,20.1,34,0,41.72,1
52,Two Year,Male,Credit Card,0,39.1,69,11,0,1
23,One Year,Male,Credit Card,0,19.65,52,0,22.65,2
19,Two Year,Male,Credit Card,0,83.5,63,69,13.45,0
23,Month-to-Month,Female,Mailed Check,1,75.05,1,58,32.86,0
51,Month-to-Month,Male,Bank Withdrawal,0,85.7,53,12,26.84,2
27,Month-to-Month,Male,Credit Card,0,24.4,10,0,4.16,1
45,One Year,Female,Bank Withdrawal,0,101.1,46,22,27.97,0
65,Two Year,Female,Bank Withdrawal,0,74.1,6,20,12.67,0
23,One Year,Female,Credit Card,0,20.45,2,0,46,0
78,Two Year,Female,Bank Withdrawal,0,94.95,19,27,19.57,0
59,Month-to-Month,Female,Bank Withdrawal,0,30.85,13,7,0,0
22,Month-to-Month,Female,Bank Withdrawal,1,101.9,37,59,24.04,0
73,One Year,Male,Credit Card,0,19.65,14,0,45.76,0
28,Two Year,Female,Credit Card,0,56.8,55,69,2.36,0
67,Two Year,Female,Bank Withdrawal,0,109.1,52,17,4.11,0
49,Month-to-Month,Male,Credit Card,0,55.55,25,10,11.6,0
56,One Year,Female,Credit Card,0,20.05,7,0,49.66,3
65,Two Year,Female,Mailed Check,0,20.2,38,0,4.09,0
37,Month-to-Month,Male,Bank Withdrawal,1,69.75,32,5,5.99,0
80,Two Year,Male,Bank Withdrawal,0,94.75,4,17,19,0
52,Month-to-Month,Female,Bank Withdrawal,0,49.4,8,6,20.9,0
71,Month-to-Month,Male,Credit Card,1,30.75,27,13,0,0
76,Month-to-Month,Female,Credit Card,1,96.3,15,8,19.11,0
